YeshuvName,MunicipalName,total
כברי ,מועצה אזורית מטה אשר ,1249
יד בנימין ,מועצה אזורית נחל שורק ,4613
סאסא ,מועצה אזורית הגליל העליון ,523
כפר ראש הנקרה ,מועצה אזורית מטה אשר ,1518
"כרם מהר""ל ",מועצה אזורית חוף הכרמל ,1028
כפר הנגיד ,מועצה אזורית גן רווה ,1071
זיקים ,מועצה אזורית חוף אשקלון ,1207
לביא ,מועצה אזורית הגליל התחתון ,765
מועצה אזורית מגידו ,מועצה אזורית מגידו ,1009
סביון , ,5368
בני ראם ,מועצה אזורית נחל שורק ,1384
בצת ,מועצה אזורית מטה אשר ,707
נווה אור ,מועצה אזורית עמק המעיינות ,518
עשרת ,מועצה אזורית גדרות ,1071
בני דרום ,מועצה אזורית חבל יבנה ,1080
ערוגות ,מועצה אזורית באר טוביה ,985
צפריה ,מועצה אזורית שדות דן ,1021
לוחמי הגיטאות ,מועצה אזורית מטה אשר ,974
מלכיה ,מועצה אזורית הגליל העליון ,579
פלמחים ,מועצה אזורית גן רווה ,885
בית קמה ,מועצה אזורית בני שמעון ,1193
פרוד ,מועצה אזורית מרום הגליל ,756
נירים ,מועצה אזורית אשכול ,596
אלקוש ,מועצה אזורית מעלה יוסף ,292
בית עריף ,מועצה אזורית חבל מודיעין ,1038
כפר שמאי ,מועצה אזורית מרום הגליל ,607
מזור ,מועצה אזורית חבל מודיעין ,1151
מירון ,מועצה אזורית מרום הגליל ,977
כפר חושן ,מועצה אזורית מרום הגליל ,948
סתריה ,מועצה אזורית גזר ,1137
צרופה ,מועצה אזורית חוף הכרמל ,1122
ציפורי ,מועצה אזורית עמק יזרעאל ,1055
שומרה ,מועצה אזורית מעלה יוסף ,427
קדרון ,מועצה אזורית ברנר ,1695
רינתיה ,מועצה אזורית חבל מודיעין ,1020
ברקאי ,מועצה אזורית מנשה ,739
חדיד ,מועצה אזורית חבל מודיעין ,998
בית גוברין ,מועצה אזורית יואב ,498
משואות יצחק ,מועצה אזורית שפיר ,726
עין צורים ,מועצה אזורית שפיר ,887
יראון ,מועצה אזורית הגליל העליון ,484
ג'לג'וליה , ,11577
ג'ת , ,13688
כפר ברא , ,4487
כפר קאסם , ,27510
מוקייבלה ,מועצה אזורית הגלבוע,4753
צנדלה ,מועצה אזורית הגלבוע,2031
ערערה , ,22124
קלנסווה , ,25571
מצר ,מועצה אזורית מנשה ,578
מייסר ,מועצה אזורית מנשה ,2208
אבטין ,מועצה אזורית זבולון ,3064
כפר קרע , ,21753
שייח' דנון ,מועצה אזורית מטה אשר ,3206
שער אפרים ,מועצה אזורית לב השרון ,2004
חוסן ,מועצה אזורית מעלה יוסף ,1275
טירת יהודה ,מועצה אזורית חבל מודיעין ,1239
כרם בן זמרה ,מועצה אזורית מרום הגליל ,668
תקומה ,מועצה אזורית שדות נגב ,893
עומר , ,9069
ברעם ,מועצה אזורית הגליל העליון ,763
מפלסים ,מועצה אזורית שער הנגב ,1032
משמר איילון ,מועצה אזורית גזר ,598
בית נקופה ,מועצה אזורית מטה יהודה ,694
כפר טרומן ,מועצה אזורית חבל מודיעין ,827
לימן ,מועצה אזורית מטה אשר ,890
הבונים ,מועצה אזורית חוף הכרמל ,578
עין השלושה ,מועצה אזורית אשכול ,408
הסוללים ,מועצה אזורית עמק יזרעאל ,1072
מעגן ,מועצה אזורית עמק הירדן ,480
אביאל ,מועצה אזורית אלונה ,821
אומץ ,מועצה אזורית עמק חפר ,784
גבעת שמואל , ,32232
אליקים ,מועצה אזורית מגידו ,937
גבע כרמל ,מועצה אזורית חוף הכרמל ,1090
היוגב ,מועצה אזורית עמק יזרעאל ,1047
בניה ,מועצה אזורית ברנר ,882
נווה ימין ,מועצה אזורית דרום השרון ,1264
עין איילה ,מועצה אזורית חוף הכרמל ,1198
עלמה ,מועצה אזורית מרום הגליל ,901
מגדים ,מועצה אזורית חוף הכרמל ,1223
כפר אחים ,מועצה אזורית באר טוביה ,813
מועצה אזורית שפיר ,מועצה אזורית שפיר ,1022
"נתיב הל""ה ",מועצה אזורית מטה יהודה ,740
מעגן מיכאל ,מועצה אזורית חוף הכרמל ,2468
מגן ,מועצה אזורית אשכול ,631
"כפר חב""ד ",מועצה אזורית שדות דן ,8221
בארותיים ,מועצה אזורית עמק חפר ,1138
בורגתה ,מועצה אזורית עמק חפר ,1172
ניר ישראל ,מועצה אזורית חוף אשקלון ,894
חצב ,מועצה אזורית באר טוביה ,1360
ארבל ,מועצה אזורית הגליל התחתון ,763
האון ,מועצה אזורית עמק הירדן ,210
גבעת עוז ,מועצה אזורית מגידו ,574
נחשונים ,מועצה אזורית דרום השרון ,559
גיאה ,מועצה אזורית חוף אשקלון ,895
כפר דניאל ,מועצה אזורית חבל מודיעין ,654
עמקה ,מועצה אזורית מטה אשר ,968
תפרח ,מועצה אזורית מרחבים ,2296
בית זית ,מועצה אזורית מטה יהודה ,1493
עזריה ,מועצה אזורית גזר ,1215
בן עמי ,מועצה אזורית מטה אשר ,826
רעים ,מועצה אזורית אשכול ,524
ארז ,מועצה אזורית שער הנגב ,712
להבות חביבה ,מועצה אזורית מנשה ,1103
אייל ,מועצה אזורית דרום השרון ,658
חגור ,מועצה אזורית דרום השרון ,1040
ירחיב ,מועצה אזורית דרום השרון ,1134
תל קציר ,מועצה אזורית עמק הירדן ,638
ניר גלים ,מועצה אזורית חבל יבנה ,1273
שדה אילן ,מועצה אזורית הגליל התחתון ,828
מגשימים ,מועצה אזורית דרום השרון ,956
בית הגדי ,מועצה אזורית שדות נגב ,981
הודיה ,מועצה אזורית חוף אשקלון ,817
תלמי יחיאל ,מועצה אזורית באר טוביה ,959
משמר השבעה ,מועצה אזורית שדות דן ,1026
אליפלט ,מועצה אזורית מבואות החרמון ,838
מישר ,מועצה אזורית גדרות ,730
משמר הירדן ,מועצה אזורית מבואות החרמון ,875
גן יאשיה ,מועצה אזורית עמק חפר ,972
רמות מאיר ,מועצה אזורית גזר ,783
גילת ,מועצה אזורית מרחבים ,1663
עולש ,מועצה אזורית עמק חפר ,1190
דור ,מועצה אזורית חוף הכרמל ,453
שדה עוזיהו ,מועצה אזורית באר טוביה ,1490
אשתאול ,מועצה אזורית מטה יהודה ,1092
שואבה ,מועצה אזורית מטה יהודה ,600
מסילת ציון ,מועצה אזורית מטה יהודה ,1015
כפר שמואל ,מועצה אזורית גזר ,948
תלמי יפה ,מועצה אזורית חוף אשקלון ,712
גמזו ,מועצה אזורית חבל מודיעין ,1122
ברכיה ,מועצה אזורית חוף אשקלון ,1250
בית שקמה ,מועצה אזורית חוף אשקלון ,894
מסלול ,מועצה אזורית מרחבים ,924
פטיש ,מועצה אזורית מרחבים ,1066
פדויים ,מועצה אזורית מרחבים ,496
בית מאיר ,מועצה אזורית מטה יהודה ,404
תעוז ,מועצה אזורית מטה יהודה ,642
ינוב ,מועצה אזורית לב השרון ,877
גורן ,מועצה אזורית מעלה יוסף ,479
בית עזרא ,מועצה אזורית באר טוביה ,1094
מצליח ,מועצה אזורית גזר ,1362
יד חנה ,מועצה אזורית עמק חפר ,1103
יציץ ,מועצה אזורית גזר ,884
בן זכאי ,מועצה אזורית חבל יבנה ,887
שובה ,מועצה אזורית שדות נגב ,904
בטחה ,מועצה אזורית מרחבים ,866
שתולים ,מועצה אזורית באר טוביה ,2043
כפר מרדכי ,מועצה אזורית גדרות ,694
מועצה אזורית משגב דב ,מועצה אזורית גדרות ,776
קוממיות ,מועצה אזורית שפיר ,523
פורת ,מועצה אזורית לב השרון ,1445
כרמיה ,מועצה אזורית חוף אשקלון ,820
ניר עציון ,מועצה אזורית חוף הכרמל ,670
מבוא ביתר ,מועצה אזורית מטה יהודה ,1170
אמונים ,מועצה אזורית באר טוביה ,1003
עמיקם ,מועצה אזורית אלונה ,780
צוריאל ,מועצה אזורית מעלה יוסף ,499
יד נתן ,מועצה אזורית לכיש ,583
מחסיה ,מועצה אזורית מטה יהודה ,521
נחשון ,מועצה אזורית מטה יהודה ,730
תרום ,מועצה אזורית מטה יהודה ,965
עמינדב ,מועצה אזורית מטה יהודה ,869
אורה ,מועצה אזורית מטה יהודה ,1256
אבן ספיר ,מועצה אזורית מטה יהודה ,711
בית נחמיה ,מועצה אזורית חבל מודיעין ,901
אחיהוד ,מועצה אזורית מטה אשר ,1088
כפר זיתים ,מועצה אזורית הגליל התחתון ,773
גבעת יערים ,מועצה אזורית מטה יהודה ,1236
זיתן ,מועצה אזורית שדות דן ,1091
רנן ,מועצה אזורית מרחבים ,693
משען ,מועצה אזורית חוף אשקלון ,1001
נתיב השיירה ,מועצה אזורית מטה אשר ,512
גבעתי ,מועצה אזורית באר טוביה ,1034
עגור ,מועצה אזורית מטה יהודה ,496
יערה ,מועצה אזורית מעלה יוסף ,952
צלפון ,מועצה אזורית מטה יהודה ,1035
אחיעזר ,מועצה אזורית שדות דן ,2106
יגל ,מועצה אזורית שדות דן ,909
זכריה ,מועצה אזורית מטה יהודה ,1062
בית חנניה ,מועצה אזורית חוף הכרמל ,879
חמד ,מועצה אזורית שדות דן ,1251
"גבעת כ""ח ",מועצה אזורית חבל מודיעין ,1006
יושיביה ,מועצה אזורית שדות נגב ,767
אחיסמך ,מועצה אזורית חבל מודיעין ,1287
ישעי ,מועצה אזורית מטה יהודה ,905
עין יהב ,מועצה אזורית הערבה התיכונה ,984
חניאל ,מועצה אזורית עמק חפר ,928
ניר אליהו ,מועצה אזורית דרום השרון ,682
נחם ,מועצה אזורית מטה יהודה ,627
עופר ,מועצה אזורית חוף הכרמל ,587
יכיני ,מועצה אזורית שער הנגב ,806
שלומי , ,8553
עין יעקב ,מועצה אזורית מעלה יוסף ,1269
תלמים ,מועצה אזורית לכיש ,886
זבדיאל ,מועצה אזורית שפיר ,799
זנוח ,מועצה אזורית מטה יהודה ,531
עזריקם ,מועצה אזורית באר טוביה ,1437
זרחיה ,מועצה אזורית שפיר ,809
אביגדור ,מועצה אזורית באר טוביה ,912
חלץ ,מועצה אזורית חוף אשקלון ,564
אחוזם ,מועצה אזורית לכיש ,548
מטע ,מועצה אזורית מטה יהודה ,876
בר גיורא ,מועצה אזורית מטה יהודה ,730
כוכב מיכאל ,מועצה אזורית חוף אשקלון ,1204
נס הרים ,מועצה אזורית מטה יהודה ,1433
עוזה ,מועצה אזורית שפיר ,415
נווה מבטח ,מועצה אזורית באר טוביה ,676
ישרש ,מועצה אזורית גזר ,1058
מבטחים ,מועצה אזורית אשכול ,586
ירוחם , ,12748
נורית ,מועצה אזורית הגלבוע,317
גנות ,מועצה אזורית שדות דן ,505
עזריאל ,מועצה אזורית לב השרון ,944
פדיה ,מועצה אזורית גזר ,805
פתחיה ,מועצה אזורית גזר ,900
כיסופים ,מועצה אזורית אשכול ,411
אלישמע ,מועצה אזורית דרום השרון ,1135
געש ,מועצה אזורית חוף השרון ,1089
מרגליות ,מועצה אזורית מבואות החרמון ,467
נחל עוז ,מועצה אזורית שער הנגב ,563
כפר עזה ,מועצה אזורית שער הנגב ,1071
שפר ,מועצה אזורית מרום הגליל ,523
בית רבן ,מועצה אזורית חבל יבנה ,466
דביר ,מועצה אזורית בני שמעון ,1218
אחיטוב ,מועצה אזורית עמק חפר ,1049
ניצני עוז ,מועצה אזורית לב השרון ,1096
גונן ,מועצה אזורית הגליל העליון ,520
גאליה ,מועצה אזורית גן רווה ,1132
רחוב ,מועצה אזורית עמק המעיינות ,521
שעלבים ,מועצה אזורית גזר ,1537
כפר אביב ,מועצה אזורית גדרות ,811
נווה ירק ,מועצה אזורית דרום השרון ,1244
כסלון ,מועצה אזורית מטה יהודה ,431
שדה אליעזר ,מועצה אזורית מבואות החרמון ,1013
גני יוחנן ,מועצה אזורית גזר ,694
גינתון ,מועצה אזורית חבל מודיעין ,941
בקוע ,מועצה אזורית מטה יהודה ,914
שיבולים ,מועצה אזורית שדות נגב ,426
יטבתה ,מועצה אזורית חבל אילות ,996
אלוני יצחק ,מועצה אזורית מנשה ,172
גבעת השלושה ,מועצה אזורית דרום השרון ,780
עינת ,מועצה אזורית דרום השרון ,946
גאולי תימן ,מועצה אזורית עמק חפר ,407
שלווה ,מועצה אזורית שפיר ,690
מגדל העמק , ,32067
בית חירות ,מועצה אזורית עמק חפר ,941
עין שריד ,מועצה אזורית לב השרון ,1574
אורנים ,מועצה אזורית זבולון ,6
שדה בוקר ,מועצה אזורית רמת נגב ,632
איתנים ,מועצה אזורית מטה יהודה ,3
"כפר הרי""ף ",מועצה אזורית יואב ,884
כפר חסידים ב' ,מועצה אזורית זבולון ,282
כפר הנוער הדתי ,מועצה אזורית זבולון ,59
עבדון ,מועצה אזורית מעלה יוסף ,765
מדרשת רופין ,מועצה אזורית עמק חפר ,9
שבלי - אום אל-גנם , ,7074
ישע ,מועצה אזורית אשכול ,467
עצמון שגב ,מועצה אזורית משגב ,1470
גבעת ישעיהו ,מועצה אזורית מטה יהודה ,744
שער מועצה אזורית מנשה ,מועצה אזורית מנשה ,117
רכסים , ,15475
נווה אבות , ,14
אבו עמרה )שבט( , ,20
אבו סריחאן )שבט( , ,28
מסעודין אל-עזאזמה , ,21228
סואעד )חמירה( ,מועצה אזורית עמק יזרעאל ,292
בסמת טבעון , ,8524
חוג'ייראת )ד'הרה( ,מועצה אזורית משגב ,27
הוזייל )שבט( , ,1707
עוקבי )בנו עוקבה( , ,678
אבו עבדון )שבט( , ,296
אפיניש )שבט( , ,114
אסד )שבט( , ,1225
אבו רוקייק )שבט( , ,11684
טובא-זנגריה , ,7401
אעצם )שבט( , ,12921
קודייראת א-צאנע)שבט( , ,2651
אטרש )שבט( , ,3480
אבו רובייעה )שבט( , ,10285
אבו ג'ווייעד )שבט( , ,5594
אבו קורינאת )שבט( , ,7718
עטאוונה )שבט( , ,152
תראבין א-צאנע )שבט( , ,1125
קוואעין )שבט( , ,1107
זרזיר , ,9439
ג'נאביב )שבט( , ,1727
כעביה-טבאש-חג'אג'רה , ,6632
ח'ואלד )שבט( ,מועצה אזורית זבולון ,100
סואעד )כמאנה( )שבט( , ,31
ראס עלי ,מועצה אזורית זבולון ,760
חמאם ,מועצה אזורית אל-בטוף ,1762
מנשית זבדה ,מועצה אזורית עמק יזרעאל ,1663
רומת הייב ,מועצה אזורית אל-בטוף ,2465
ביר אל-מכסור , ,11296
מבשרת ציון , ,29361
אור עקיבא , ,27901
חרוצים ,מועצה אזורית חוף השרון ,848
שדרות , ,40388
קרית מלאכי , ,30000
נצאצרה )שבט( , ,425
אבו עמאר )שבט( , ,93
גיזו ,מועצה אזורית מטה יהודה ,212
יעף ,מועצה אזורית לב השרון ,280
שתולה ,מועצה אזורית מעלה יוסף ,355
אוהד ,מועצה אזורית אשכול ,411
חזון ,מועצה אזורית מרום הגליל ,389
בית חשמונאי ,מועצה אזורית גזר ,2304
תלמי אליהו ,מועצה אזורית אשכול ,315
קטורה ,מועצה אזורית חבל אילות ,658
עין חצבה ,מועצה אזורית תמר ,59
תל שבע , ,24516
"עין כרם-בי""ס חקלאי ",מועצה אזורית מטה יהודה ,22
נווה זוהר ,מועצה אזורית תמר ,67
שדה ניצן ,מועצה אזורית אשכול ,566
כסיפה , ,22407
לקיה , ,19488
נוף הגליל , ,56144
מעלות-תרשיחא , ,26196
אמירים ,מועצה אזורית מרום הגליל ,913
זמרת ,מועצה אזורית שדות נגב ,775
"בני עי""ש ", ,7214
"דוב""ב ",מועצה אזורית מרום הגליל ,508
אדמית ,מועצה אזורית מטה אשר ,547
רם-און ,מועצה אזורית הגלבוע,954
אביעזר ,מועצה אזורית מטה יהודה ,930
נווה מיכאל ,מועצה אזורית מטה יהודה ,826
גן הדרום ,מועצה אזורית גדרות ,523
בית ברל ,מועצה אזורית דרום השרון ,55
גבעת מועצה אזורית שפירא ,מועצה אזורית עמק חפר ,328
צפרירים ,מועצה אזורית מטה יהודה ,446
מבועים ,מועצה אזורית מרחבים ,1250
אבן מנחם ,מועצה אזורית מעלה יוסף ,406
מעגלים ,מועצה אזורית שדות נגב ,1528
תושיה ,מועצה אזורית שדות נגב ,626
בן שמן )כפר נוער( ,מועצה אזורית חבל מודיעין ,251
כרם שלום ,מועצה אזורית אשכול ,296
כרם ביבנה )ישיבה( ,מועצה אזורית חבל יבנה ,277
כפר מימון ,מועצה אזורית שדות נגב ,824
מרכז מועצה אזורית שפירא ,מועצה אזורית שפיר ,3339
צוקי ים ,מועצה אזורית עמק חפר ,273
גני הדר ,מועצה אזורית גזר ,428
פוריה - כפר עבודה ,מועצה אזורית עמק הירדן ,425
פוריה - נווה עובד ,מועצה אזורית עמק הירדן ,1706
אומן ,מועצה אזורית הגלבוע,946
חבר ,מועצה אזורית הגלבוע,1050
יודפת ,מועצה אזורית משגב ,1085
צור הדסה , ,10977
שריגים )לי-און( ,מועצה אזורית מטה יהודה ,1134
אביבים ,מועצה אזורית מרום הגליל ,571
יעל ,מועצה אזורית הגלבוע,29
אדרת ,מועצה אזורית מטה יהודה ,940
נאות הכיכר ,מועצה אזורית תמר ,324
אלמגור ,מועצה אזורית עמק הירדן ,490
אילות ,מועצה אזורית חבל אילות ,406
מעלה גלבוע ,מועצה אזורית עמק המעיינות ,917
מי עמי ,מועצה אזורית מנשה ,434
גרופית ,מועצה אזורית חבל אילות ,393
כפר רוזנואלד )זרעית( ,מועצה אזורית מעלה יוסף ,355
שניר ,מועצה אזורית הגליל העליון ,764
ורדון ,מועצה אזורית יואב ,307
יד השמונה ,מועצה אזורית מטה יהודה ,322
צוחר ,מועצה אזורית אשכול ,615
קרית יערים , ,7894
יעד ,מועצה אזורית משגב ,932
כרמיאל , ,55504
מדרשת בן גוריון ,מועצה אזורית רמת נגב ,1898
מבוא מודיעים ,מועצה אזורית חבל מודיעין ,224
נס עמים ,מועצה אזורית מטה אשר ,479
אלומה ,מועצה אזורית שפיר ,1691
עלומים ,מועצה אזורית שדות נגב ,550
נטועה ,מועצה אזורית מעלה יוסף ,367
צור נתן ,מועצה אזורית דרום השרון ,319
עזר ,מועצה אזורית באר טוביה ,736
צופר ,מועצה אזורית הערבה התיכונה ,561
פארן ,מועצה אזורית הערבה התיכונה ,659
אשלים ,מועצה אזורית רמת נגב ,780
כישור ,מועצה אזורית משגב ,150
מיטל ,מועצה אזורית עמק המעיינות ,89
מגן שאול ,מועצה אזורית הגלבוע,830
סמר ,מועצה אזורית חבל אילות ,283
אחווה ,מועצה אזורית באר טוביה ,182
יהל ,מועצה אזורית חבל אילות ,401
שכניה ,מועצה אזורית משגב ,828
רהט , ,82337
בית רימון ,מועצה אזורית הגליל התחתון ,1321
מורן ,מועצה אזורית משגב ,525
שילת ,מועצה אזורית חבל מודיעין ,844
כפר רות ,מועצה אזורית חבל מודיעין ,275
קיסריה ,מועצה אזורית חוף הכרמל ,7669
הוואשלה )שבט( , ,2182
סייד )שבט( , ,1803
לוטם ,מועצה אזורית משגב ,822
תובל ,מועצה אזורית משגב ,504
לפידות ,מועצה אזורית מעלה יוסף ,144
מנוף ,מועצה אזורית משגב ,924
עידן ,מועצה אזורית הערבה התיכונה ,537
ספיר ,מועצה אזורית הערבה התיכונה ,612
טללים ,מועצה אזורית רמת נגב ,682
מורשת ,מועצה אזורית משגב ,1858
קורנית ,מועצה אזורית משגב ,998
צביה ,מועצה אזורית משגב ,341
טל-אל ,מועצה אזורית משגב ,1456
אלון הגליל ,מועצה אזורית עמק יזרעאל ,1238
כליל ,מועצה אזורית מטה אשר ,1082
מתת ,מועצה אזורית מעלה יוסף ,251
פלך ,מועצה אזורית משגב ,250
הושעיה ,מועצה אזורית עמק יזרעאל ,2158
עיר אובות ,מועצה אזורית הערבה התיכונה ,65
אשחר ,מועצה אזורית משגב ,1154
מצפה נטופה ,מועצה אזורית הגליל התחתון ,1227
בר יוחאי ,מועצה אזורית מרום הגליל ,1249
ערערה-בנגב , ,22240
ניצנה )קהילת חינוך( ,מועצה אזורית רמת נגב ,304
מחנה יתיר , ,335
נאות סמדר ,מועצה אזורית חבל אילות ,247
כרמים ,מועצה אזורית בני שמעון ,548
עדי ,מועצה אזורית עמק יזרעאל ,1964
