YeshuvName,MunicipalName,total
מודיעין-מכבים-רעות , ,111119
כמון ,מועצה אזורית משגב ,878
מכמנים ,מועצה אזורית משגב ,673
הררית ,מועצה אזורית משגב ,745
גילון ,מועצה אזורית משגב ,1270
מנות ,מועצה אזורית מעלה יוסף ,637
גיתה ,מועצה אזורית מעלה יוסף ,297
לבון ,מועצה אזורית משגב ,934
הילה ,מועצה אזורית מעלה יוסף ,612
חרשים ,מועצה אזורית משגב ,394
כחל ,מועצה אזורית מבואות החרמון ,565
קדרים ,מועצה אזורית הגליל העליון ,400
עמוקה ,מועצה אזורית מרום הגליל ,194
צבעון ,מועצה אזורית הגליל העליון ,472
טפחות ,מועצה אזורית מרום הגליל ,457
גורנות הגליל ,מועצה אזורית מעלה יוסף ,343
אבירים ,מועצה אזורית מעלה יוסף ,388
צורית ,מועצה אזורית משגב ,1037
"מצפה אבי""ב ",מועצה אזורית משגב ,1156
שדי אברהם ,מועצה אזורית אשכול ,401
כוכב יאיר-צור יגאל , ,10453
רביד ,מועצה אזורית עמק הירדן ,127
יובלים ,מועצה אזורית משגב ,1373
יתד ,מועצה אזורית אשכול ,661
רקפת ,מועצה אזורית משגב ,1087
כלנית ,מועצה אזורית מרום הגליל ,304
לבנים ,מועצה אזורית מרום הגליל ,582
פרי גן ,מועצה אזורית אשכול ,266
יבול ,מועצה אזורית אשכול ,400
שקף ,מועצה אזורית לכיש ,612
קבועה )שבט( , ,1424
שורשים ,מועצה אזורית משגב ,748
נירית ,מועצה אזורית דרום השרון ,1080
תלמי יוסף ,מועצה אזורית אשכול ,383
סופה ,מועצה אזורית אשכול ,275
חולית ,מועצה אזורית אשכול ,219
עין הבשור ,מועצה אזורית אשכול ,1189
דקל ,מועצה אזורית אשכול ,432
נתיב העשרה ,מועצה אזורית חוף אשקלון ,1157
קציר ,מועצה אזורית מנשה ,3177
מועצה אזורית תמרת ,מועצה אזורית עמק יזרעאל ,1751
סלמה ,מועצה אזורית משגב ,4016
עראמשה ,מועצה אזורית מטה אשר ,1720
חריש , ,41363
אליפז ,מועצה אזורית חבל אילות ,220
הרדוף ,מועצה אזורית עמק יזרעאל ,717
עין מועצה אזורית תמר ,מועצה אזורית תמר ,230
כורזים ,מועצה אזורית מבואות החרמון ,501
אמנון ,מועצה אזורית מבואות החרמון ,547
נטף ,מועצה אזורית מטה יהודה ,605
לוטן ,מועצה אזורית חבל אילות ,275
אשרת ,מועצה אזורית מטה אשר ,672
חנתון ,מועצה אזורית עמק יזרעאל ,1021
מסד ,מועצה אזורית הגליל התחתון ,538
נווה שלום ,מועצה אזורית מטה יהודה ,424
רתמים ,מועצה אזורית רמת נגב ,917
הר עמשא ,מועצה אזורית תמר ,284
צוקים ,מועצה אזורית הערבה התיכונה ,450
כפר ורדים , ,6247
כרמי יוסף ,מועצה אזורית גזר ,1991
שומריה ,מועצה אזורית בני שמעון ,871
שחרות ,מועצה אזורית חבל אילות ,173
שיטים ,מועצה אזורית חבל אילות ,6
מיתר , ,12702
להבים , ,7906
חלוץ ,מועצה אזורית משגב ,653
גן נר ,מועצה אזורית הגלבוע,2794
אבטליון ,מועצה אזורית משגב ,503
אשבל ,מועצה אזורית משגב ,149
באר מילכה ,מועצה אזורית רמת נגב ,236
נווה חריף ,מועצה אזורית חבל אילות ,115
ניצני סיני ,מועצה אזורית רמת נגב ,385
מירב ,מועצה אזורית עמק המעיינות ,907
תל תאומים ,מועצה אזורית עמק המעיינות ,678
נופית ,מועצה אזורית זבולון ,2567
כרכום ,מועצה אזורית מבואות החרמון ,495
שגב-שלום , ,14129
שני ,מועצה אזורית הר חברון ,547
גבעת אלה ,מועצה אזורית עמק יזרעאל ,2099
זמר , ,8262
כמהין ,מועצה אזורית רמת נגב ,268
ג'דיידה-מכר , ,21969
גבעת אבני ,מועצה אזורית הגליל התחתון ,2317
אור הגנוז ,מועצה אזורית מרום הגליל ,678
יאנוח-ג'ת , ,7182
כסרא-סמיע , ,9828
כפר חנניה ,מועצה אזורית מרום הגליל ,791
אתגר ,מועצה אזורית משגב ,33
חורה , ,22890
שוהם , ,25023
אלעד , ,51177
לפיד ,מועצה אזורית חבל מודיעין ,2249
אבשלום ,מועצה אזורית אשכול ,481
פוריה עילית ,מועצה אזורית עמק הירדן ,1490
נווה זיו ,מועצה אזורית מעלה יוסף ,1030
מתן ,מועצה אזורית דרום השרון ,3464
אל-עריאן ,מועצה אזורית מנשה ,201
דמיידה ,מועצה אזורית משגב ,617
מבואות ים ,מועצה אזורית עמק חפר ,74
בת חפר ,מועצה אזורית עמק חפר ,5477
עין חוד ,מועצה אזורית חוף הכרמל ,334
ח'ואלד ,מועצה אזורית זבולון ,787
הודיות ,מועצה אזורית הגליל התחתון ,60
בת הדר ,מועצה אזורית חוף אשקלון ,683
ארסוף ,מועצה אזורית חוף השרון ,258
כפר זוהרים ,מועצה אזורית מטה יהודה ,45
"בסמ""ה ", ,12472
מעלה עירון , ,16787
אחוזת ברק ,מועצה אזורית עמק יזרעאל ,2701
כמאנה ,מועצה אזורית משגב ,1743
חוסנייה ,מועצה אזורית משגב ,1003
נוף איילון ,מועצה אזורית גזר ,2140
ראס אל-עין ,מועצה אזורית משגב ,445
ערב אל נעים ,מועצה אזורית משגב ,945
אירוס ,מועצה אזורית גן רווה ,1096
שמשית ,מועצה אזורית עמק יזרעאל ,2468
כדיתה ,מועצה אזורית מרום הגליל ,221
אל-עזי ,מועצה אזורית יואב ,172
מרחב עם ,מועצה אזורית רמת נגב ,683
אבו קרינאת )יישוב( ,מועצה אזורית נווה מדבר ,1767
מכחול ,מועצה אזורית אל קסום ,1584
גבעות בר ,מועצה אזורית בני שמעון ,1328
צור יצחק ,מועצה אזורית דרום השרון ,7834
תראבין א-צאנע)ישוב( ,מועצה אזורית אל קסום ,1481
קצר א-סר ,מועצה אזורית נווה מדבר ,3255
ביר הדאג' ,מועצה אזורית נווה מדבר ,3673
דריג'את ,מועצה אזורית אל קסום ,1174
אום בטין ,מועצה אזורית אל קסום ,5456
אל סייד ,מועצה אזורית אל קסום ,4689
סעוה ,מועצה אזורית אל קסום ,2932
בת חן ,מועצה אזורית עמק חפר ,549
גבעות עדן ,מועצה אזורית מטה יהודה ,1006
בני נצרים ,מועצה אזורית אשכול ,1007
שלומית ,מועצה אזורית אשכול ,618
אליאב ,מועצה אזורית לכיש ,907
נווה ,מועצה אזורית אשכול ,1238
כחלה ,מועצה אזורית אל קסום ,518
בני דקלים ,מועצה אזורית לכיש ,1994
נטע ,מועצה אזורית לכיש ,1036
מצפה אילן ,מועצה אזורית מנשה ,868
גני טל ,מועצה אזורית נחל שורק ,1014
נצר חזני ,מועצה אזורית נחל שורק ,610
שלווה במדבר ,מועצה אזורית רמת נגב ,13
כרמי קטיף ,מועצה אזורית לכיש ,884
אבו תלול ,מועצה אזורית נווה מדבר ,3363
באר גנים ,מועצה אזורית חוף אשקלון ,2497
שבי דרום ,מועצה אזורית מרחבים ,735
שיזף ,מועצה אזורית רמת נגב ,160
מחנה הילה ,מועצה אזורית גן רווה ,275
מחנה תל נוף ,מועצה אזורית ברנר ,375
מחנה יהודית ,מועצה אזורית עמק יזרעאל ,254
מחנה מרים ,מועצה אזורית באר טוביה ,212
מחנה יפה ,מועצה אזורית מרחבים ,389
מחנה יוכבד ,מועצה אזורית חבל אילות ,254
מחנה טלי ,מועצה אזורית רמת נגב ,247
ניצן ב' ,מועצה אזורית חוף אשקלון ,496
תנובות ,מועצה אזורית לב השרון ,912
תלמי אלעזר ,מועצה אזורית מנשה ,1033
כנות ,מועצה אזורית באר טוביה ,65
שדה יצחק ,מועצה אזורית מנשה ,626
יובל ,מועצה אזורית מבואות החרמון ,787
כפר בן נון ,מועצה אזורית גזר ,829
ינון ,מועצה אזורית באר טוביה ,1181
אורות ,מועצה אזורית באר טוביה ,624
בן שמן )מושב( ,מועצה אזורית חבל מודיעין ,932
גבעולים ,מועצה אזורית שדות נגב ,542
שדי חמד ,מועצה אזורית דרום השרון ,1072
רוויה ,מועצה אזורית עמק המעיינות ,380
גבעת חיים )איחוד( ,מועצה אזורית עמק חפר ,1529
אשל הנשיא ,מועצה אזורית מרחבים ,132
להב ,מועצה אזורית בני שמעון ,836
אום אל-קוטוף ,מועצה אזורית מנשה ,1269
ירדנה ,מועצה אזורית עמק המעיינות ,462
מדרך עוז ,מועצה אזורית מגידו ,854
מנוחה ,מועצה אזורית לכיש ,655
בית חלקיה ,מועצה אזורית נחל שורק ,1080
חצור הגלילית , ,11450
עדנים ,מועצה אזורית דרום השרון ,446
ברקת ,מועצה אזורית חבל מודיעין ,2160
קרית יערים)מוסד( ,מועצה אזורית מטה יהודה ,48
עין גדי ,מועצה אזורית תמר ,597
בחן ,מועצה אזורית עמק חפר ,1175
מלילות ,מועצה אזורית שדות נגב ,464
נחלה ,מועצה אזורית יואב ,764
סגולה ,מועצה אזורית יואב ,614
ניר משה ,מועצה אזורית מרחבים ,570
ניר עקיבא ,מועצה אזורית מרחבים ,729
שדה צבי ,מועצה אזורית מרחבים ,777
"תלמי ביל""ו ",מועצה אזורית מרחבים ,549
רווחה ,מועצה אזורית שפיר ,630
אביטל ,מועצה אזורית הגלבוע,608
פרזון ,מועצה אזורית הגלבוע,444
מיטב ,מועצה אזורית הגלבוע,540
מאור ,מועצה אזורית מנשה ,1710
שדי תרומות ,מועצה אזורית עמק המעיינות ,610
"פעמי תש""ז ",מועצה אזורית מרחבים ,638
ברוש ,מועצה אזורית בני שמעון ,558
תדהר ,מועצה אזורית בני שמעון ,763
תאשור ,מועצה אזורית בני שמעון ,451
דישון ,מועצה אזורית מבואות החרמון ,419
זרועה ,מועצה אזורית שדות נגב ,582
טירת כרמל , ,33925
דימונה , ,43376
קרית טבעון , ,20850
אור יהודה , ,42253
נשר , ,25165
באר יעקב , ,38107
גדרה , ,31812
ערד , ,35311
אילת , ,70236
בית שמש , ,195287
קרית אונו , ,48899
קרית גת , ,78272
ראש העין , ,80116
רמת השרון , ,53650
יבנה , ,60316
אום אל-פחם , ,62061
טירה , ,29517
טייבה , ,48667
זבארגה )שבט( , ,17
קרית שמונה , ,25545
ירושלים , ,1105159
חברון , ,611
כפר עציון ,מועצה אזורית גוש עציון ,1106
בר כוכבא ,מועצה אזורית גוש עציון ,75
נתיב הגדוד ,מועצה אזורית ערבות הירדן ,245
אלמוג ,מועצה אזורית מגילות ים המלח ,348
קדומים , ,4849
תומר ,מועצה אזורית ערבות הירדן ,395
אלקנה , ,4677
מגדל עוז ,מועצה אזורית גוש עציון ,419
תקוע ,מועצה אזורית גוש עציון ,4986
כוכב השחר ,מועצה אזורית מטה בנימין ,2973
רימונים ,מועצה אזורית מטה בנימין ,723
יפית ,מועצה אזורית ערבות הירדן ,299
סלעית ,מועצה אזורית שומרון ,1626
ריחן ,מועצה אזורית שומרון ,526
מבוא דותן ,מועצה אזורית שומרון ,930
אריאל , ,22265
שבי מועצה אזורית שומרון ,מועצה אזורית שומרון ,1157
כפר תפוח ,מועצה אזורית שומרון ,1521
נוה צוף ,מועצה אזורית מטה בנימין ,1511
בית אל , ,6782
בית חורון ,מועצה אזורית מטה בנימין ,1416
מצפה יריחו ,מועצה אזורית מטה בנימין ,2855
שדמות מחולה ,מועצה אזורית ערבות הירדן ,871
אלון מורה ,מועצה אזורית שומרון ,2136
ארגמן ,מועצה אזורית ערבות הירדן ,186
מחולה ,מועצה אזורית ערבות הירדן ,842
קליה ,מועצה אזורית מגילות ים המלח ,566
ראש צורים ,מועצה אזורית גוש עציון ,1161
הר גילה ,מועצה אזורית גוש עציון ,1671
אלון שבות ,מועצה אזורית גוש עציון ,3563
משואה ,מועצה אזורית ערבות הירדן ,485
גלגל ,מועצה אזורית ערבות הירדן ,225
"ייט""ב ",מועצה אזורית ערבות הירדן ,285
מעלה אפרים , ,1951
חמרה ,מועצה אזורית ערבות הירדן ,286
מצפה שלם ,מועצה אזורית מגילות ים המלח ,229
קרית ארבע , ,8433
בקעות ,מועצה אזורית ערבות הירדן ,231
גיתית ,מועצה אזורית ערבות הירדן ,628
מכורה ,מועצה אזורית ערבות הירדן ,238
פצאל ,מועצה אזורית ערבות הירדן ,463
מעלה אדומים , ,40791
עופרה ,מועצה אזורית מטה בנימין ,3328
אלעזר ,מועצה אזורית גוש עציון ,2881
רועי ,מועצה אזורית ערבות הירדן ,165
נערן ,מועצה אזורית ערבות הירדן ,155
כפר אדומים ,מועצה אזורית מטה בנימין ,5270
ורד יריחו ,מועצה אזורית מגילות ים המלח ,417
קרני מועצה אזורית שומרון , ,11194
שילה ,מועצה אזורית מטה בנימין ,6216
חיננית ,מועצה אזורית שומרון ,2006
גבעון החדשה ,מועצה אזורית מטה בנימין ,1204
בית הערבה ,מועצה אזורית מגילות ים המלח ,413
חמדת ,מועצה אזורית ערבות הירדן ,397
יקיר ,מועצה אזורית שומרון ,2961
מתתיהו ,מועצה אזורית מטה בנימין ,984
שקד ,מועצה אזורית שומרון ,1194
אפרת , ,13498
מעלה מכמש ,מועצה אזורית מטה בנימין ,2281
בית אריה , ,6115
מעלה עמוס ,מועצה אזורית גוש עציון ,1534
ברקן ,מועצה אזורית שומרון ,2293
"ניל""י ",מועצה אזורית מטה בנימין ,2283
כרמל ,מועצה אזורית הר חברון ,693
מעון ,מועצה אזורית הר חברון ,776
עטרת ,מועצה אזורית מטה בנימין ,797
פסגות ,מועצה אזורית מטה בנימין ,2429
עמנואל , ,6352
מבוא חורון ,מועצה אזורית מטה בנימין ,2712
ברכה ,מועצה אזורית שומרון ,3388
שא-נור ,מועצה אזורית שומרון ,14
ענב ,מועצה אזורית שומרון ,1330
"נעמ""ה ",מועצה אזורית ערבות הירדן ,343
עלמון ,מועצה אזורית מטה בנימין ,1523
חרמש ,מועצה אזורית שומרון ,298
תלם ,מועצה אזורית הר חברון ,728
מועצה אזורית אשכולות ,מועצה אזורית הר חברון ,621
פני חבר ,מועצה אזורית הר חברון ,643
נגוהות ,מועצה אזורית הר חברון ,680
נווה דניאל ,מועצה אזורית גוש עציון ,2940
נוקדים ,מועצה אזורית גוש עציון ,3671
עלי זהב ,מועצה אזורית שומרון ,5751
גבעת זאב , ,25603
טנא ,מועצה אזורית הר חברון ,1193
ברוכין ,מועצה אזורית שומרון ,2817
בית יתיר ,מועצה אזורית הר חברון ,739
קרית נטפים ,מועצה אזורית שומרון ,1107
דולב ,מועצה אזורית מטה בנימין ,1669
עתניאל ,מועצה אזורית הר חברון ,968
יצהר ,מועצה אזורית שומרון ,2646
אלפי מועצה אזורית מנשה , ,8636
מגדלים ,מועצה אזורית שומרון ,879
מעלה לבונה ,מועצה אזורית מטה בנימין ,1047
אספר ,מועצה אזורית גוש עציון ,1589
סוסיה ,מועצה אזורית הר חברון ,1658
אדורה ,מועצה אזורית הר חברון ,627
אורנית , ,10209
אימועצה אזורית תמר ,מועצה אזורית שומרון ,1708
גבע בנימין ,מועצה אזורית מטה בנימין ,6518
חגי ,מועצה אזורית הר חברון ,916
עלי ,מועצה אזורית מטה בנימין ,4786
כרמי צור ,מועצה אזורית גוש עציון ,1121
נחליאל ,מועצה אזורית מטה בנימין ,1008
פדואל ,מועצה אזורית שומרון ,2293
הר אדר , ,4406
חשמונאים ,מועצה אזורית מטה בנימין ,2923
סנסנה ,מועצה אזורית הר חברון ,874
כוכב יעקב ,מועצה אזורית מטה בנימין ,3728
ביתר עילית , ,74720
קדר ,מועצה אזורית גוש עציון ,1631
רותם ,מועצה אזורית ערבות הירדן ,320
שמעה ,מועצה אזורית הר חברון ,1028
משכיות ,מועצה אזורית ערבות הירדן ,396
אובנת ,מועצה אזורית מגילות ים המלח ,318
נעלה ,מועצה אזורית מטה בנימין ,2980
טלמון ,מועצה אזורית מטה בנימין ,6336
נופים ,מועצה אזורית שומרון ,1580
צופים ,מועצה אזורית שומרון ,2984
אבני חפץ ,מועצה אזורית שומרון ,2717
בת עין ,מועצה אזורית גוש עציון ,2083
רבבה ,מועצה אזורית שומרון ,3369
כפר האורנים ,מועצה אזורית מטה בנימין ,2353
מודיעין עילית , ,92263
תל ציון ,מועצה אזורית מטה בנימין ,7531
רחלים ,מועצה אזורית שומרון ,1319
גני מודיעין ,מועצה אזורית מטה בנימין ,3710
עמיחי ,מועצה אזורית מטה בנימין ,407
מבואות יריחו ,מועצה אזורית ערבות הירדן ,409
שער מועצה אזורית שומרון , ,9019
עשהאל ,מועצה אזורית הר חברון ,166
גבעות הרואה ,מועצה אזורית מטה בנימין ,127
בית חוגלה ,מועצה אזורית מגילות ים המלח ,510
שחרית ,מועצה אזורית שומרון ,21
אביגיל ,מועצה אזורית הר חברון ,154
חרשה ,מועצה אזורית מטה בנימין ,5
מגרון ,מועצה אזורית מטה בנימין ,9
שבות רחל ,מועצה אזורית מטה בנימין ,8
טל מועצה אזורית מנשה ,מועצה אזורית שומרון ,11
אחיה ,מועצה אזורית מטה בנימין ,4
כרם רעים ,מועצה אזורית מטה בנימין ,9
איבי הנחל ,מועצה אזורית גוש עציון ,3
אדוריים ,מועצה אזורית הר חברון ,28
חיפה , ,342662
בוקעאתא , ,7141
אלי-עד ,מועצה אזורית גולן ,594
אל-רום ,מועצה אזורית גולן ,615
כפר חרוב ,מועצה אזורית גולן ,635
חספין ,מועצה אזורית גולן ,1789
קשת ,מועצה אזורית גולן ,960
יונתן ,מועצה אזורית גולן ,941
מעלה גמלא ,מועצה אזורית גולן ,698
שעל ,מועצה אזורית גולן ,446
אודם ,מועצה אזורית גולן ,274
אבני איתן ,מועצה אזורית גולן ,1049
אניעם ,מועצה אזורית גולן ,590
אורטל ,מועצה אזורית גולן ,403
נטור ,מועצה אזורית גולן ,702
בני יהודה ,מועצה אזורית גולן ,1350
אלוני הבשן ,מועצה אזורית גולן ,570
מיצר ,מועצה אזורית גולן ,347
גבעת מועצה אזורית יואב ,מועצה אזורית גולן ,804
גשור ,מועצה אזורית גולן ,425
קלע ,מועצה אזורית גולן ,487
קדמת צבי ,מועצה אזורית גולן ,797
חד-נס ,מועצה אזורית גולן ,936
כנף ,מועצה אזורית גולן ,543
רמת הנשיא טראמפ ,מועצה אזורית גולן ,124
נמרוד ,מועצה אזורית גולן ,24
קצרין , ,9548
מרום מועצה אזורית גולן ,מועצה אזורית גולן ,863
מג'דל שמס , ,11972
מסעדה , ,4337
מבוא חמה ,מועצה אזורית גולן ,660
אפיק ,מועצה אזורית גולן ,462
"נווה אטי""ב ",מועצה אזורית גולן ,247
נוב ,מועצה אזורית גולן ,1179
ע'ג'ר , ,2980
עין קנייא , ,2596
עין זיוון ,מועצה אזורית גולן ,569
נאות מועצה אזורית גולן ,מועצה אזורית גולן ,796
רמת מגשימים ,מועצה אזורית גולן ,893
רמות ,מועצה אזורית גולן ,702
תל אביב יפו , ,596251
באקה אל-גרביה , ,32775
בני ברק , ,239866
בת ים , ,160621
גבעתיים , ,65828
הרצליה , ,126677
חדרה , ,114781
חולון , ,211962
טבריה , ,56537
קרית אתא , ,67539
כפר סבא , ,111836
לוד , ,99227
אשקלון , ,184645
נס ציונה , ,49497
נצרת , ,82082
נתניה , ,286545
סח'נין , ,35923
עכו , ,60524
עפולה , ,71652
פרדס חנה-כרכור , ,50596
פתח תקווה , ,283200
צפת , ,41868
קרית מוצקין , ,56381
ראשון לציון , ,287909
רחובות , ,166596
רמלה , ,88914
רמת גן , ,189292
רעננה , ,100141
שפרעם , ,44641
טמרה , ,37764
באר שבע , ,232624
נהריה , ,78780
בית שאן , ,21747
זכרון יעקב , ,27124
יהוד-מונוסון , ,33499
קרית ביאליק , ,51755
קרית ים , ,49670
הוד השרון , ,71208
בנימינה-גבעת עדה , ,17097
